ハンノキ,0.12412561268106592,0.10001798528705498,0.08312223514492063,0.05849279663722897,0.2611220367203851,0.13093231416670076,0.06363007485754517,0.001920034282376625,5.093785135424055e-06,4.609879502665581e-06,4.7344535308526665e-05,1.545760164328514e-05,0.003908169576869823,0.0002686370278722432,0.00025693016902138705,7.673056482899172e-08
ウルシ,0.11333166343038814,0.08920966424817571,0.07697857649150924,0.04708287937950255,0.3839477616165485,0.1703240658721925,0.06972000537924883,0.0014122765934026984,6.848026435668064e-05,7.226565801010066e-05,0.00016287991597427207,7.210032937847197e-05,0.00819596748594126,0.0014271322455686962,0.00025175522713771764,5.0732803871881825e-08
トドマツ,0.1310720656110398,0.10719486822045156,0.0937022481742604,0.05818641800967698,0.3586468108684962,0.14105503940563185,0.059256311453110375,0.002789413233667782,3.2957832881030394e-07,5.573364130827411e-07,1.2716590589234926e-05,5.534314997871114e-06,0.0014595957613806993,0.00039149091177742936,7.786802437155692e-05,3.193508283695392e-08
ポプラ,0.12118173637577959,0.09681671737221566,0.0803778917290018,0.05093046446586008,0.3442040411213453,0.14586820899552838,0.061084398963265625,0.0016541864944345445,0.0004751044107334024,0.00043514543492540473,0.000353024842050845,0.00029768951677585894,0.008799470548947814,0.0010213594652468876,0.00030276596590938517,1.1093467256943756e-07
ウラジロガシ,0.12365263680690405,0.10126883385280268,0.0885960201792613,0.06121687712169898,0.31641059792235654,0.15236487510713725,0.07286542436532796,0.004464189501728433,3.562226117117584e-05,4.4660202258915436e-05,7.9834205451183e-05,0.00010165063205908014,0.005475130482541516,0.000955705140433119,0.0003511065345898625,2.2448274150868696e-05
イチョウ,0.131182645761315,0.1109314318783296,0.10672787069241202,0.0841054699229554,0.3582496127967796,0.21747194603384215,0.11964657118925827,0.0014155448862718672,0.0015692327318372647,0.0017445028553495156,0.0018216955225606407,0.002342413475383733,0.0033736636543747656,0.002484549266782128,0.0024233406714690383,8.434875398292233e-07
シナノキ,0.12462681268500628,0.10132452196129219,0.08484362359517517,0.05936283259155006,0.3238126703559348,0.1779520546133035,0.08270986848368748,0.0017419015159701404,0.0002222560566996494,0.00021934845683549049,0.0001293135786334841,0.00021278709095638452,0.005529443611719152,0.00035592285807183895,0.00025991742880796534,2.2014285876876697e-07
シベリアカラマツ,0.12137286238049888,0.0983532260990614,0.08445176058839081,0.059367078796658965,0.31060680431415877,0.15668596430761494,0.07625953763554903,0.00469684018939913,0.00029775658316566207,0.00030316682188836374,0.00024435293195803845,0.0003514968952637357,0.006357303701076641,0.0010623614261349556,0.0005115347076340296,2.8868851514305392e-05
アベマキ,0.11356698066980031,0.0898461694763217,0.07688936032571102,0.04539839326317847,0.3746562069434027,0.1590964329941308,0.06225846265995645,0.0018008979707773147,1.2990868240517111e-05,1.2818399007804346e-05,3.8461044367599936e-05,1.7184727249361826e-05,0.0019707932010470906,0.00014780102862779962,4.7474159057405145e-05,4.847145662584017e-07
ブナ,0.14512338624146218,0.12393756140101167,0.11568969669418482,0.08790780810728975,0.36978248079674064,0.16165794664647498,0.07562385704334311,0.0024239775951054652,0.0007813299467870136,0.0010581166479943932,0.0010148641964106914,0.0024162975387405482,0.0018540616693753862,0.0007722494768436647,0.00013763381459606683,2.877794209161696e-07
ハチク,0.16074083899537436,0.14207623774524056,0.1307850953913955,0.1111780339050531,0.37365065707424544,0.2069648518730946,0.12818114213081955,0.001601754656923945,0.011214781093663771,0.013383512490964982,0.014355524112747042,0.01890200862629224,0.00857976149895173,0.016776852874029118,0.020420497853812922,2.449867690658609e-06
コナラ,0.12481795520676459,0.10234490217408831,0.10305370989843694,0.0618274982864606,0.49137792066259556,0.20965909061443147,0.09196344117749575,0.0027612401988327804,4.5044752091610484e-05,5.5835459824557706e-05,4.241171961734103e-05,7.991974159178866e-05,0.008415356871923702,0.0007158673150335618,9.916192944397173e-05,1.482548426244709e-06
カエデ,0.13755354169529996,0.11375874557115953,0.0944344623611317,0.0714595485524948,0.30623990512141797,0.17174633525120017,0.08614855269119266,0.0018475044078879762,0.00010646796643569529,0.0001254910189607529,9.101183082245802e-05,0.0002347510555394762,0.007420875419002417,0.00040736933613917827,0.0004514692704378709,3.713702635791011e-07
ミズナラ,0.13277371881415007,0.1096397204520281,0.10078600144382242,0.06987159172614994,0.3527155441335481,0.18507091559359623,0.08872205408653552,0.0025293576789727793,9.006586756521444e-06,1.3254525517106547e-05,8.106071202507432e-05,4.592367455225495e-05,0.0022430032547145324,0.000686129359122271,0.0002244477761961524,1.3795125966825188e-07
ツバキ,0.11879178404545729,0.0966989706236394,0.0892328046917265,0.05541791321916756,0.3714031942452635,0.15772475402896663,0.07072175069503749,0.0024028783341621483,1.7309963773341746e-05,1.679980226705947e-05,1.8274910971003416e-05,2.455089203490776e-05,0.0029832731408119643,0.000124192742671762,3.422814178629257e-05,1.2933212168196035e-06
ヤシャブシ,0.1384752319269448,0.11473835362978596,0.09438485326680868,0.06925872627191827,0.3089842436810098,0.13583071409739095,0.06445778326497839,0.013390957779545548,0.0036955520236680306,0.003837124950833203,0.003508222841198097,0.0038057294497994827,0.004496827398255804,0.0014922329072122181,0.0011888865268187684,0.0010303730100340177
サワラ,0.11237266499125266,0.09076139267371096,0.07839246077981292,0.05344140667882572,0.321897775669828,0.1543974022208967,0.06848425809986168,0.0019994350515279216,6.060242351915376e-05,9.15210245075206e-05,0.00014884033985250903,0.00024414219204681084,0.005902287191988926,0.0002054056373238495,0.0002860817074655232,1.9163556766187636e-06
カヤ,0.10665208186650564,0.08375523527033334,0.07067991742124319,0.042320167663079986,0.2952245130012937,0.108683982598266,0.04263282029980757,0.0018161426812198752,1.0698850669635432e-05,1.2648096385452405e-05,6.768934993961867e-05,2.7269249791560665e-05,0.0056080346571263555,0.0009877740912568019,0.0001467735657028436,4.6917832807766455e-07
モウソウチク,0.11612616412125251,0.09180543266303977,0.07443751611380939,0.04720584035214593,0.3522915064132795,0.15048324435988147,0.05921257238882992,0.0011732162027376645,0.00012200263830241986,0.0001134292277183292,0.00016608820708668618,0.00011636835657304694,0.0027858016673200587,0.0004949849595245905,0.00017644463000996772,2.1145080766249961e-07
バンクシャマツ,0.11634892067528928,0.09349139328183331,0.08157659687369281,0.05691995200449046,0.4155470572192696,0.20085636417025982,0.0917738191739901,0.001095414489876552,1.2854379994882888e-05,2.4456938431271843e-05,6.213178035742067e-06,0.00023381676823744932,0.0188239533474559,0.00022492246966143508,0.0005642369187977411,1.8843039808623766e-07
ヤチダモ,0.13037005403812743,0.1063500678416164,0.09558322446025452,0.060424697978621024,0.3445459592139066,0.14707392943015296,0.0651546706466681,0.002642128771167479,7.532391108156749e-07,7.431760669292398e-07,5.069638898788016e-06,4.97535905365968e-06,0.0005110266351704695,0.00014795784270145326,3.9988010307578044e-05,4.469456625292954e-08
ケヤマハンノキ,0.11602336790959834,0.09347870107689532,0.07943808764027058,0.05584151250224662,0.3501779571902501,0.1828695779595035,0.08523653963884335,0.0011620015085111138,2.2420876109914514e-05,2.9810158642376018e-05,2.6485006309465992e-05,0.00014073298511755935,0.010321438623338825,0.0007029644782469323,0.00039585352277757665,1.7640041895945473e-07
ダケカンバ,0.12122478932432738,0.09631730154150342,0.0808255702170325,0.05266320405843485,0.32642635619086635,0.14794876436623677,0.06421774344620354,0.001870381931673319,0.0002895681461123152,0.0002930000507473123,0.00024763457790434444,0.0002855777264982723,0.00289607655489609,0.0008111518660844002,0.0003335130458617749,1.199164821930656e-06
オニグルミ,0.1287948880360818,0.10519022340157626,0.09552070724888122,0.05864153871785461,0.4046517792121124,0.16360600066142178,0.06984956074275883,0.0021978012854388476,7.797196585842045e-07,1.1577734282851173e-06,2.3023264958269602e-05,6.691516656531091e-06,0.0024894127329748573,0.0006391303661820774,0.00012145884373879376,3.47772809494546e-08
天エゾマツ,0.11859763158341635,0.09440098798954011,0.07291111986444222,0.05068169420421017,0.23391808113843832,0.1219685010293406,0.05412795519985771,0.0016271898964605378,0.0003141050933895236,0.0003147228861926804,0.00023139254049948075,0.0002842623376819508,0.0009503335729941704,0.00034593762458137863,0.00011509174817855107,2.3774904392813015e-07
スギ,0.12781672431792762,0.10399381037710892,0.08676170161467382,0.057213188159813126,0.30464215198519995,0.12794538310119258,0.058173651256400345,0.0020469658561291008,2.184317512591992e-05,2.2136847010087227e-05,6.151199654647604e-05,1.5819053669143462e-05,0.005645235848631779,0.0007238366963020781,0.00019924328889373352,1.915478044168809e-07
シラベ,0.12117157518153356,0.10004616158793549,0.0856106931359358,0.06393392001323449,0.2994729185885824,0.12851539671688184,0.06284655186092637,0.008184896382885559,0.0005379966602191226,0.0006453143610262088,0.0006419238358695846,0.000971426936895667,0.0012661523843374971,0.0005627244195895564,0.0002886355360587603,0.00010630369854332658
シイ,0.21477997212587635,0.1944596729482484,0.1785518825372704,0.1553127708925878,0.46812523471936424,0.1543400963049154,0.07556354333541569,0.023818706486453747,0.07021893844779044,0.07379482269737277,0.06717039463897509,0.07629242416745344,0.028454938754192336,0.000112255590581299,0.001578830873171526,0.0025110246485980916
カラマツ,0.13340023044302188,0.10906072874490914,0.09151439623564836,0.06282923968440164,0.3121636911170631,0.13728486733795106,0.06424778149569647,0.00245391708563296,1.5941951741295182e-05,1.7187176866092986e-05,2.693266211890609e-05,4.2942730904907503e-05,0.0032320991852695276,0.0003620768209369659,0.00018260963803068666,2.0919970551464593e-07
アカマツ,0.11125804318158163,0.08859550288360038,0.07678002475709078,0.05018264110146869,0.3500380213172201,0.15810316337997465,0.06907188646215277,0.0010329316804988196,2.3390105621696957e-05,3.236471701195487e-05,1.7419162363839594e-05,0.00013253143725604343,0.007283928813262026,0.0008272921598614452,0.0004793193293277212,1.842181502419127e-07
ヤマモモ,0.22064136200640197,0.20240364613882897,0.18539580270955386,0.16568863341991008,0.4008470048208232,0.17649917091380393,0.10082604367008749,0.01644261976750932,0.051395723140488084,0.0554106887459897,0.051106057759492264,0.05959810729799954,0.029394118423298872,0.012334061798756707,0.010345857431871264,0.0016620659923499495
キリ,0.12370639379165985,0.09956044414933299,0.08411253183145367,0.058253888886482946,0.3228427091067094,0.15232170311602855,0.07198949341331,0.0015340344916404682,0.00015079063643806773,0.00015492462024502718,0.00014686269214771508,0.00023327601630108476,0.006798160110630304,0.000364089757903398,0.0002861639140964242,4.808800565257272e-07
欧州アカマツ,0.12546534707390997,0.1029258900150631,0.08621005044494401,0.06065278741421041,0.29977532779201155,0.13225429374941286,0.060681848343893466,0.0013313726557608139,2.4842894686418007e-05,3.6925523606575994e-05,3.2816577645221585e-05,4.1372044851121735e-05,0.0025889202535625735,0.00036069507714770214,7.758985262734021e-05,2.0822468288044796e-07
イロハモミジ,0.11895074642354798,0.09519661992429901,0.08386932252810791,0.05040065970295419,0.3680878291380619,0.15631941794395132,0.06666721460584116,0.0023760543402931104,4.474114373413021e-05,3.55881959067853e-05,3.103976763666471e-05,2.8565015777677205e-05,0.003007190891778353,0.000630292284217524,0.00015050241295166253,2.5764090994625063e-06
ヤマサクラ,0.11656429617475693,0.09303129723164472,0.08393326262717057,0.054275877135667304,0.3511519520582033,0.1741488186674352,0.07800094007778136,0.002108074628051497,1.986848983456113e-05,2.0461106712706857e-05,1.9999567214349264e-05,4.533241905255344e-05,0.001250385010169434,0.0005076667649476006,0.000231306560800426,1.492491025689832e-06
その他外来広葉樹,0.1323298038232851,0.11055924895357724,0.09965649555215718,0.07108347867746681,0.3493139660179551,0.14584066864562228,0.06542325779639649,0.002550772381219041,0.0008535968834796432,0.0009311180090001748,0.0009989501095955223,0.0013268507527129127,0.002422369490544021,0.001217691189576172,0.0005771767233688308,4.1702343230963826e-07
琉球マツ,0.13262620632412742,0.1073518003826127,0.08898597154341228,0.06127714224692561,0.37744762446792474,0.14200178178002296,0.051183131890195174,0.000802772910932921,0.0002174741305191101,0.0002687664290937915,0.00031857782603840506,0.0004175845073707401,0.0017121501130692547,0.000938517094888962,0.00038455786327837516,5.739370375912373e-08
サワグルミ,0.13054639459127432,0.10601687580607524,0.09100585123542167,0.061778256927138495,0.3228895325113963,0.15197903320983372,0.07072261191903781,0.0019403276139975656,8.752140245122906e-05,0.00010400145009323668,6.569298955239884e-05,0.00017259820097388919,0.0037096671332626048,0.00023249535219405646,0.00032480537981764723,1.5544537435197404e-07
タブ,0.15335045502268985,0.13268661460227377,0.12154833118809598,0.09208239630961326,0.42519933503734764,0.20643578221804035,0.10844307368857166,0.002682802368355288,0.0036615647563945594,0.004341004583349645,0.0039046084233581653,0.005326297381674986,0.004554123526793798,0.0033856154309526987,0.003334571630415863,4.894806435870132e-07
アキグミ,0.12129001078324984,0.09622458074987246,0.0822369911864665,0.05580429747653647,0.37502656678091983,0.18090762966098894,0.07687154558606132,0.0012310372303827668,9.557562585728123e-05,0.00011607256110332283,0.00014499080959553474,0.0002199982909826314,0.003510928299902986,0.00026235632945468743,0.00028870595664610586,1.7703708087041728e-07
クス,0.11528902155784694,0.0898470638303727,0.06786431197489351,0.041272620360241104,0.3267272593256871,0.12030763373537949,0.044851626652501184,0.0009619048357814335,2.4874693662340665e-06,3.061107104508727e-06,1.8076579392484037e-05,8.697803250972664e-06,0.0034902749936525563,0.00041743902850882087,5.654652286683905e-05,5.1677580723283776e-08
他Ｌ,0.13408223333257627,0.11082163570202125,0.09540886249669694,0.06975178490546673,0.31773388662285196,0.18190756960382562,0.09396053537213159,0.002695261923452718,1.8995014138561904e-06,3.2434899133922915e-06,1.5449721207540632e-05,6.378565122080875e-05,0.004368183097543454,0.0003608053987972124,0.0004610583480347468,1.1130469924401832e-07
イチイガシ,0.11209088435554715,0.08822127872738758,0.07115857896692207,0.04357268816082739,0.2818853862277972,0.11545069965721005,0.04783656852798182,0.0022083876065617345,4.186228427160283e-05,5.162814545369805e-05,0.00011689800424733754,9.218228164804223e-05,0.012530423029749563,0.0023415960012451954,0.00042552274716490846,3.4985931370770227e-06
イヌエンジュ,0.13759723218383668,0.11552782820214527,0.10193690736262312,0.07596546693129091,0.37843260085198466,0.18370545353004458,0.08757732521474168,0.0016338393144380724,0.0068341431914927635,0.007550723540540998,0.0069989447512512105,0.008639923028263602,0.009049452613181042,0.0031608705356303227,0.0020792358665179702,3.622626074524603e-07
ストローブマツ,0.12512806568209134,0.10168732498152137,0.09091126263572158,0.05835416618303995,0.35299131319251426,0.1494938884976448,0.06513960225133061,0.0020131896147363064,6.531258029873242e-07,6.888944290371958e-07,9.416137887066498e-06,4.541190893911719e-06,0.0008970807173736973,0.00027563230097249394,6.842752500761396e-05,2.3600680984602743e-08
ヒバ,0.11245242239112235,0.08901316905649977,0.07230095084068208,0.047597987803207856,0.28712446715675255,0.12283229167514885,0.05532861184366582,0.0012698743038239949,6.7502579849073345e-06,9.557243394443106e-06,1.4290966796061995e-05,6.589227229058023e-05,0.008781931294162753,0.0005356847926239997,0.00014248818277315744,1.6407895244759728e-07
アカエゾマツ,0.1347260732730391,0.11221513745502366,0.10946215186697089,0.07176583479171625,0.4338921604024757,0.20058320902879498,0.0924652822574199,0.0026623661980351913,2.576170738988152e-06,5.405922200515156e-06,2.3929883713945656e-05,3.659939889346143e-05,0.0013085189629020398,0.0003956523237359462,0.00013092167996343478,4.488353252107528e-08
ニセアカシヤ,0.11322480594980827,0.08908251504724303,0.07198769778194378,0.044342366183034825,0.3350471775449631,0.12986076224420268,0.05199472571237542,0.0014358892382806074,9.042032400418563e-05,8.194043938700423e-05,0.00015052566748483096,9.908827132368656e-05,0.0033739134945978584,0.00026136780182416434,0.00011294736966815622,2.3865788417946394e-07
エゾマツ,0.12531113688369952,0.09963332022392211,0.08043799554058159,0.05163923793552505,0.29588225902232196,0.12040397612037634,0.051708584007872496,0.0019757951035294066,0.00034768079001804795,0.00033393174701447994,0.0003370385865877475,0.0002762609516639529,0.006646635461024204,0.000693255496322582,0.0002323537464705285,1.0526299553232759e-06
トウヒ,0.10879758650507308,0.08778580599990533,0.07506414549843102,0.05005271252336973,0.33373464869177105,0.14744213056402955,0.0650319065348341,0.002691448132245155,0.0005330190091459847,0.00046867762390833057,0.0002549589105485558,0.00028834395193024176,0.004269330773947624,0.0014181310139072677,0.0004806734639040486,1.7928628506461203e-06
