ハンノキ,0.12412561268106592,0.10001798528705498,0.08312223514492063,0.05849279663722897,0.2611220367203851,0.13093231416670076,0.06363007485754517,0.001920034282376625,5.093785135424055e-06,4.609879502665581e-06,4.7344535308526665e-05,1.545760164328514e-05,0.003908169576869823,0.0002686370278722432,0.00025693016902138705,7.673056482899172e-08
アラカシ,0.12354902336445085,0.100262315526844,0.08432967959884967,0.05625355230491208,0.32141541715725314,0.12092227494279553,0.050669119931988874,0.006797724060129283,0.00461160604377991,0.004880407178119088,0.004462315604291677,0.0050751006414730855,0.004091917040772841,0.0002054284213823901,0.00021654673237382914,0.00025493596392473617
グイマツ,0.13577770644015477,0.11341754426882537,0.10192624562999025,0.07346490995913883,0.3501449202627309,0.19125817550958488,0.09424606930105388,0.0028500359791275745,4.08667576392767e-06,7.323971309239138e-06,3.4787907793738595e-05,3.8846341573177986e-05,0.0019465521224800635,0.0006481319103370704,0.00023455598752523154,1.00963100083609e-07
天トドマツ,0.13416363706433904,0.10877068043161486,0.08921921197659546,0.0596341331521794,0.34135406181826466,0.1505212393902747,0.06408500850333672,0.0018147003636292992,0.00033792762133925383,0.0003050988866772903,0.00015907740742579854,0.0002262194692197875,0.005135009700140521,0.00018428735333181695,5.0222956313144926e-05,3.851230695291252e-07
イチイ,0.16308621327839246,0.14458894932749383,0.13497850804289097,0.11919702174776026,0.32695956040824387,0.1421255094397688,0.07021263133343751,0.0018397807585510573,0.0031285669146596854,0.004085580648681389,0.0043187092166994965,0.00748651342219316,0.001528514782451756,0.0012297627836503184,0.00016613457571139372,1.7973792180677143e-07
ニレ,0.11622762464466112,0.0910639080799627,0.0705917557270619,0.04505706709348301,0.2662563269220062,0.11047440819542315,0.046761704966480876,0.001295468850421866,0.00010279192722876036,0.00011431364447762752,0.00018513568053489215,0.0001674292862515125,0.006228371000531825,0.0013359205018401588,0.0003505839821211137,1.656138281481553e-07
ウラジロモミ,0.139131026162868,0.12344167002148895,0.11262676866786106,0.0997622034221583,0.3309473991652428,0.1239525332370166,0.05847373666129579,0.0030440975163941557,0.003429509269273306,0.00460737804948362,0.0055684429183825365,0.0082500418892539,0.003701491776994934,0.0010562583597941838,0.00013019880307357445,1.4877123676601053e-07
ケヤキ,0.13417093641922306,0.11081741399510694,0.08966949937278196,0.06835145253678794,0.31905970454868826,0.1463184609409704,0.07058969253717047,0.016035081271684744,8.090548489536975e-05,8.910586355514857e-05,4.6967225919164886e-05,6.753301981509594e-05,0.0013584939441302819,0.0001449329535490984,4.009761674427986e-05,4.8983966079492955e-05
ダフリカカラマツ,0.11297320252070697,0.0885379408526224,0.07103673083367609,0.043665244482429255,0.2869316773520986,0.11348543887308862,0.047899640670998285,0.0016959750484032896,0.00018606994577836415,0.00017840151567261256,0.00015873655830740552,0.00016978954343766517,0.0060356901076554885,0.0009273770809742705,0.00032146430178496267,1.3631176099375153e-06
ウダイカンバ,0.12887927355836074,0.10625000985847367,0.09493493025085072,0.0661177874431936,0.3583173097562117,0.18110893682779575,0.08704260433684721,0.0024552587455113515,0.0004766583260905991,0.0004703385074096063,0.00032818985875463955,0.0005375675700183699,0.006951012416821454,0.0025103386821287298,0.001326280616814465,1.8277681297571988e-06
アカガシ,0.12118423429243694,0.09783495488260108,0.08523333942655953,0.05241362556954271,0.3691802542276164,0.15153810531814474,0.0641891696659894,0.002280657903492343,2.3319729762553414e-05,2.069852272990908e-05,2.973121816307394e-05,2.549982518228589e-05,0.0019484288702262473,0.00012012351653797869,2.233981465638805e-05,7.111527952774796e-07
イタヤカエデ,0.12684216469781817,0.10467434889041662,0.09514611696795451,0.06737670528333325,0.3643545638358047,0.19172293836617435,0.09348117766267872,0.0022982573682404986,0.0004540081083904606,0.0004680471655731888,0.0002929881025450919,0.0006284695803000079,0.005279190522265599,0.0012501397240546515,0.0011580520821292976,1.5255481178689916e-06
ホオノキ,0.153529395725896,0.12969443141761602,0.10988013452180287,0.08377803175326072,0.3808883738404429,0.18871173456016643,0.09693416038720502,0.0016686677131099446,0.0034648655714527017,0.0041780022051203765,0.004030339628990486,0.0055407471993919695,0.007933069108171431,0.003971883662710547,0.004874226022261391,2.023799425027747e-07
アオトド,0.12042921464359166,0.096320866406201,0.08282949864958174,0.054422657723718834,0.3377985619862306,0.15292594149656558,0.06856414800966192,0.002434935116514276,0.00011175772970849855,0.00011258115327376843,0.00011595123139417699,0.00012202466957788421,0.008769941791728634,0.0004374660981586429,0.00016864516735170198,8.117103567885476e-06
キハダ,0.11135462737235398,0.0884561263619907,0.0752656510785618,0.052593655909685316,0.373344359973225,0.18356173689935554,0.08460132697239744,0.001080197741720312,3.2375048932811254e-05,4.247075364275681e-05,1.9543904375585368e-05,0.00022959610100134343,0.01600125420596188,0.0003413679957103288,0.0006149569550410516,2.2910644093926324e-07
ヤナギ,0.14360124268932797,0.12218320608078567,0.10542286966409296,0.08776337218655345,0.28149719327884504,0.17380363053371573,0.10447087917162992,0.0020790905167701497,0.00014187550276137097,0.00020313151332221894,0.0002376298883551078,0.0004628585095148645,0.0023541629105428056,0.0011587633756901532,0.0010038392723417354,2.643040902642626e-07
スダジイ,0.1258915182233363,0.10787187458251342,0.10068434795166517,0.08449032293254545,0.31512991671070534,0.216397616399619,0.12156473246053764,0.006053509144658175,6.866650617705509e-05,7.937780083205357e-05,9.29508823024102e-05,0.0002607014560560509,0.0023634969904251383,0.002117106142008187,0.0011735183804616003,5.087630902635635e-05
ツガ,0.14730037967422388,0.12625636786101851,0.11439420364951007,0.08988256382724241,0.29364605325547777,0.15200972798548026,0.08509823299942469,0.002906204582417473,0.008740480824987,0.00985014590200668,0.010591490028402695,0.01306383032288495,0.011404483956193649,0.013773484904143264,0.011634693973566078,7.684674495981401e-06
外国針葉樹,0.15082954008706706,0.13049743298063543,0.11656081449892328,0.09601504664019235,0.3465634174002081,0.18477899235913647,0.09927064377811957,0.0014592806297623175,0.004683336390995773,0.005334449289196229,0.005716008059293385,0.007137362405447481,0.00645763682419709,0.009121203764998566,0.006429768047591785,4.6699883818679957e-07
コバノヤマハンノキ,0.12698678157026266,0.10468083425376158,0.08863487252357977,0.06530124579541276,0.3257273211139882,0.1551025566378295,0.07470196090976293,0.002035700048449777,0.0027076752813016626,0.0032415951731540743,0.0032762452498408473,0.004290003330596718,0.008352157667911975,0.003937987807045511,0.003616549445655397,5.122706963091282e-06
ミズキ,0.12846678656899754,0.10796189868425239,0.10635883454827066,0.07451565564308064,0.3914961484914681,0.20060565191758006,0.10062916678326071,0.004498650515874376,3.0335599543097463e-05,5.188036779109992e-05,2.434148756506395e-05,0.00019135614454025084,0.009811483404687519,0.00026074628072928965,0.00016642426210371317,3.502681300945353e-06
アイグロマツ,0.12510675236777485,0.10127684444348341,0.08322208550018638,0.05607846445447106,0.3136179771152707,0.11649729256981242,0.04840160785143245,0.005830740234355989,0.0002122562501532336,0.00024624169088758045,0.00023828468102859732,0.0003087739454474079,0.0013847265488688663,0.00022366278455175192,0.00012720046497027368,0.00010048523117758226
マダケ,0.11538413775461852,0.09242366698186609,0.07922351093309936,0.05030899899688655,0.32090796662106275,0.12836632995618139,0.0573609485251761,0.0013329380647438152,3.894284338067762e-05,5.3752080176374806e-05,0.0001326833343512696,0.00010736952934571282,0.0039564886505962975,0.0011762853511648225,0.0003451206356982642,4.169659947635461e-07
コーカサスモミ,0.11257041289020386,0.08818142728361679,0.07052011025890088,0.04321976699535534,0.30505215110604733,0.11256658356178997,0.046912335052981445,0.0019127298415487278,0.00018618732779746838,0.00018225168461646126,0.00014670967470835691,0.00016371513814708848,0.006231178384179203,0.0008148008301382835,0.0002881919154562973,1.960125835330722e-06
他Ｎ,0.10586125074344468,0.0821197221723555,0.06629366640753558,0.04020432822579597,0.34620928846494886,0.1339710012244342,0.053308106208084946,0.0007909832722055905,1.43270923058671e-05,1.841940611837405e-05,1.1662906593336396e-05,7.819187070543467e-05,0.0058620003623878125,0.00045978413308629733,0.00027921799424593884,1.2542681472203245e-07
サクラ,0.1271031404331708,0.10338883242615216,0.08583817766182918,0.06143056119515286,0.26969477123504854,0.14015372846064986,0.06904183129768302,0.0018537601596354183,0.00013558868216887783,0.00017593558178879504,0.00013984004179575993,0.0003436632294443508,0.0023553215591474437,0.0014078593762893049,0.0008033193757163176,2.1877192938639462e-07
シラカバ,0.1446643560375446,0.12134527168848386,0.09766524435316742,0.07474626733619832,0.2877472929905008,0.17100101061103976,0.08493565663930522,0.0017062989139130873,3.2728619575202316e-05,8.169354026906673e-05,0.00010363581790056186,0.00033879553855496703,0.003507011645851119,0.00041351798467933885,0.0008099193591692126,3.741608924779928e-07
クリ,0.11250307381968866,0.08976748419285228,0.07914288963751728,0.05520829227822447,0.3452419067313412,0.16773615277890883,0.07742746163277194,0.0009292478965950815,2.53735585103739e-05,3.263857701698979e-05,1.6803975936613785e-05,0.0002024134180072651,0.011182270137490324,0.0010114763756546147,0.0008869872597326654,1.312078874414369e-07
センノキ,0.13820670259070017,0.11547448839462929,0.09584655393101513,0.08147177785178149,0.2661024959513872,0.2082795449178872,0.11517917033665359,0.0019526939302804153,8.78865320635095e-05,0.00015847985296064176,0.00015488109972384886,0.0006457021357906834,0.001338661871007092,0.0020190189471273566,0.0021054004355612267,5.052106458331678e-07
コブシ,0.1110358648187981,0.08690995375601898,0.07732958454745156,0.04496639940280735,0.3544768360450261,0.13687106028506305,0.05392566346703517,0.0018806741214939093,1.6197434634939876e-05,1.5199816320973684e-05,2.470058713284353e-05,1.2001269461365255e-05,0.0013727530300191569,0.00010901076875297065,3.490292963102513e-05,2.908742171910701e-06
ムクノキ,0.1226447374336862,0.09806917632342284,0.08365884165065646,0.050775156365554186,0.35743337650615553,0.14142537223378412,0.058801103673689806,0.001914456199282263,5.0224639276030447e-05,3.718106849790438e-05,2.299748437997668e-05,1.6767795764374548e-05,0.0039034750684747246,0.0004532015524231972,8.239380249723435e-05,6.852565601277824e-07
クヌギ,0.12343612187476145,0.10064449051809053,0.09554813072032817,0.06027503669433594,0.40480698288659017,0.18287617065625306,0.08427788582918566,0.0029969729641251917,8.439793649918113e-05,0.00010663908066913593,6.470036320412987e-05,0.00014256827091184667,0.008487557512109419,0.0007280809807940985,0.0002058755618215539,6.544849291455806e-06
レジノーサマツ,0.11285286285518621,0.08936898049788862,0.07271863126523946,0.04847006661464199,0.31677157087917684,0.1359770108201728,0.06060055813756745,0.0013801175499335632,0.00022970003449268982,0.00021128340740759411,0.00014155486586498356,0.00023681606890006392,0.011885319566779273,0.0016483140035010602,0.000642467804651596,2.6040748084361835e-07
クロマツ,0.13475334995632654,0.11203702816570263,0.09867869964234252,0.07204205705474706,0.34505189428028005,0.18511327446597475,0.08872061852860241,0.002770478624206762,7.6110836826209266e-06,1.624782317635602e-05,2.761752059397197e-05,0.00011233315949496935,0.0008719564627193194,0.000706043998140001,0.00032860017137184864,4.873882452964245e-08
カンバ,0.12774353785677345,0.10551913771272083,0.09574892729415395,0.0687943614446905,0.33926923626692196,0.17223349160386123,0.0865779336853778,0.0020809920134750768,1.719705548721422e-06,2.022384320208995e-06,3.735719047780629e-05,8.308044542429914e-05,0.004951713610883635,0.0006440459497969829,0.0007221669072450634,1.31759921832656e-07
アオダモ,0.12095001195541485,0.09769749017356834,0.08286796033097807,0.06025087488752513,0.3011223661303118,0.16330606500288178,0.07977605876436598,0.0018697603013173383,0.00016127695532232655,0.00021875555090047788,0.00020949881261304564,0.0005264266086367844,0.005203795720780937,0.0013015765842928617,0.0010931331550482401,5.111735210015554e-07
カシワ,0.18154672258951673,0.16195440629860677,0.14782981575749257,0.12661377003257698,0.43599295329985943,0.2512998607039881,0.14697039868536932,0.0015806413587647562,0.010013402110572243,0.01158990597459424,0.011184806205361929,0.014378932075051797,0.008208472394430308,0.007892355552893094,0.011050531970791611,2.531407798413526e-07
ドイツトウヒ,0.13114440146211642,0.10772880634580859,0.09586317173605984,0.0673584857094404,0.33521088008704686,0.17683849083256578,0.08526767190955033,0.0024549112159197865,1.0476351514178662e-05,1.429898660306843e-05,9.084628568359557e-05,5.022586350202952e-05,0.005184225215730466,0.0007288830140872915,0.0003150487990609692,2.1954207515344905e-07
イヌマキ,0.1528171532524578,0.13052327605915576,0.11414070941604493,0.08723585821456423,0.3442498009031113,0.11124676264231677,0.047601412759321005,0.017619329196909148,0.02793891724851612,0.030095718458076282,0.027981042949137117,0.03160810089722234,0.03195401662117644,0.001982169758251477,0.001961006170079191,0.004963767563044071
カツラ,0.12361450309959365,0.10122779113177154,0.08930414603145141,0.06411260256283784,0.3380304100372123,0.16770819208138477,0.08245129204796056,0.0014984775221312816,0.00021942114406595562,0.00025226265432495804,0.00022254774071659483,0.0004234178831646506,0.00857279588648845,0.000699919849506211,0.0005431042859467623,2.884660852632282e-07
ヒメコマツ,0.10912669924207849,0.08552143574521734,0.07186306238996186,0.04817252823286167,0.3072971045834065,0.13652700819691777,0.06088750190306268,0.0010840632373740225,1.7484061961402793e-05,2.2402299724167916e-05,2.0880727278784427e-05,0.00014416320073741911,0.008616689978962692,0.0009715840488729377,0.0006107744937814307,2.2566968689984506e-07
ウバメガシ,0.11749524681141134,0.09390324045515172,0.07783087329815916,0.051366257242790724,0.27102440123080174,0.11718169947732979,0.052961595679853805,0.0016987104193279467,3.880356360017284e-05,4.323523125136647e-05,4.5477765983152685e-05,8.652121205738778e-05,0.0020687997669531413,0.0003209045898711153,0.00020555364564149865,4.757101283128785e-07
ミズメ,0.10414003105321297,0.08240160707759028,0.07489211158560832,0.04429055223353545,0.3153883098304568,0.12847282168189345,0.0552026610775613,0.001452340254558917,0.0003157784211152073,0.0002652926783269152,7.806479118204581e-05,0.00010827924510981931,0.004618065115258279,0.0011675444370169187,0.00023862781746915554,7.272130537626503e-07
トチノキ,0.12233859220946755,0.10224464579261465,0.09482541866285067,0.07252674701304164,0.3409624134415151,0.19808011764148145,0.09834833571958984,0.002504826619758128,7.754725093616411e-05,0.00011413922243069749,0.00020406038804013482,0.0005196901722208427,0.004761180102601733,0.0030678724665602402,0.001597658639666258,5.562942208582967e-06
コウヤマキ,0.1054565189269078,0.084395092582493,0.07597039813448309,0.048519070167534366,0.2939407437464142,0.10655357020767277,0.048958720277395486,0.00293176258179667,8.812044265130815e-05,9.787886794954202e-05,8.59436664985244e-05,0.00016710336827733638,0.001696152930622513,0.000398973010651315,0.00022660804020955324,1.9693987629247945e-06
モミ,0.1814857660764685,0.16148456514500106,0.1412237970629942,0.12247981034361552,0.3049503241444456,0.13559985521694437,0.07772144645047033,0.004534171522119466,0.041709671712612625,0.04476411453155662,0.04192428093155154,0.04722005980373124,0.036057690945377606,0.0043604940063844315,0.0039708343971535205,4.324835254115141e-05
イス,0.11677587605063394,0.09342883739204072,0.08601772133622898,0.05099384681918145,0.38673007328883613,0.12468248156260708,0.04738590529948408,0.0018647737944066458,6.283681267188248e-06,8.842769039674965e-06,3.168752656855405e-05,2.4431641616385148e-05,0.002497201538623489,0.0002519839075016629,0.00010456506151375709,2.550193668136013e-08
トネリコ,0.13919124555184154,0.11806275543929802,0.10847349747765306,0.07995330218315934,0.3313990057824666,0.16647634249042637,0.08825539278583255,0.001964398434620563,0.005991299722648523,0.006786989842429899,0.0067250576726640724,0.008420524516310207,0.005350192554546314,0.0073337804792135185,0.005807592766260514,7.370520061651294e-07
シラカシ,0.11529387051500124,0.09189698422842235,0.0823785181730913,0.053193394826182,0.36126494566172457,0.1809642121452702,0.08091796699309321,0.002253942021349457,1.622690340089216e-05,2.117063016061741e-05,2.897505767859525e-05,6.841734774549225e-05,0.0016041344331940153,0.0008420203751177961,0.00034424491706401626,1.3809098532967813e-06
スラッシュマツ,0.13510267248227417,0.1128422804280113,0.09418842875897016,0.06875820308452443,0.2983586876968803,0.11008067822605062,0.050228993083548334,0.005737064258711883,9.866657599566121e-05,0.0001231653429585837,0.00011322734838553841,0.00014981299792925568,0.0005450875374530449,0.00018135253676033558,6.363714783871923e-05,6.29009367168228e-06
ドロノキ,0.17109678082710944,0.1541633799860229,0.13222390160088765,0.12481481337696497,0.18614502171808298,0.17295997626642867,0.1418967294471803,0.0015597365481543007,0.0004021266777555335,0.0006578106828842792,0.0007499469384692605,0.0013519497415262257,0.003182208508856708,0.0025431397411942967,0.003284808652916434,2.765127684979466e-07
ヒノキ,0.12843117602685727,0.10384224154610344,0.08747297735923683,0.058788770289728336,0.30517960358985124,0.1365446529959421,0.06176924546858719,0.0018602735897324174,9.554311388511992e-05,0.00010259450668218235,6.91297440217864e-05,0.0001456647563918262,0.002735160272473458,0.00027713346897456723,0.00021950318900017387,2.2679447140473437e-07
リキダマツ,0.14140572004726687,0.11864660597474283,0.09578567193527812,0.07720910761340072,0.25355189888503166,0.15526052549557695,0.08238671026609465,0.0024001663541224454,5.4000658405721516e-05,9.340420103685669e-05,0.00011571297905869132,0.0002818985799338982,0.0017095674785649697,0.00041237975664349416,0.0005111194331702247,2.138461371940109e-07
